url,title
https://www.amazon.com/Yankee-Candle-Large-Balsam-Cedar/dp/B000JDGC78,"Yankee Candle Balsam & Cedar Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Sparkling-Cinnamon/dp/B001L2MD2E,"Yankee Candle Sparkling Cinnamon Scented, Classic ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Home-Sweet/dp/B000WUFVR0,"Yankee Candle Home Sweet Home Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Midsummers-Night/product-reviews/B000ORX6WI,Customer reviews: Yankee Candle MidSummer&#39
https://www.amazon.com/Yankee-Candle-Large-Balsam-Cedar/dp/B000JDGC78,"Yankee Candle Balsam & Cedar Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Sparkling-Cinnamon/dp/B001L2MD2E,"Yankee Candle Sparkling Cinnamon Scented, Classic ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Mmm-Bacon-22oz/product-reviews/B00BWA9F80,"Customer reviews: Yankee Candle Mmm, Bacon! Scented ..."
https://www.amazon.com/Yankee-Candle-Large-Midsummers-Night/product-reviews/B000ORX6WI,Customer reviews: Yankee Candle MidSummer&#39
https://www.amazon.com/Yankee-Candle-Large-Balsam-Cedar/dp/B000JDGC78,"Yankee Candle Balsam & Cedar Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Sparkling-Cinnamon/dp/B001L2MD2E,"Yankee Candle Sparkling Cinnamon Scented, Classic ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Mmm-Bacon-22oz/product-reviews/B00BWA9F80,"Customer reviews: Yankee Candle Mmm, Bacon! Scented ..."
https://www.amazon.com/Yankee-Candle-Large-White-Gardenia/product-reviews/B006QOK0ZY,Customer reviews: Yankee Candle White Gardenia Scented ...
https://www.amazon.com/Yankee-Candle-Large-Balsam-Cedar/dp/B000JDGC78,"Yankee Candle Balsam & Cedar Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Sparkling-Cinnamon/dp/B001L2MD2E,"Yankee Candle Sparkling Cinnamon Scented, Classic ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Mmm-Bacon-22oz/product-reviews/B00BWA9F80,"Customer reviews: Yankee Candle Mmm, Bacon! Scented ..."
https://www.amazon.com/Yankee-Candle-Large-White-Gardenia/product-reviews/B006QOK0ZY,Customer reviews: Yankee Candle White Gardenia Scented ...
https://www.amazon.com/gp/aw/reviews/B000W3V8II,Customer reviews: Yankee Candle Autumn Leaves Scented ...
https://www.amazon.com/Yankee-Candle-Large-Sparkling-Cinnamon/dp/B001L2MD2E,"Yankee Candle Sparkling Cinnamon Scented, Classic ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Mmm-Bacon-22oz/product-reviews/B00BWA9F80,"Customer reviews: Yankee Candle Mmm, Bacon! Scented ..."
https://www.amazon.com/Yankee-Candle-Large-White-Gardenia/product-reviews/B006QOK0ZY,Customer reviews: Yankee Candle White Gardenia Scented ...
https://www.amazon.com/gp/aw/reviews/B000W3V8II,Customer reviews: Yankee Candle Autumn Leaves Scented ...
https://www.amazon.com/Yankee-Candle-Large-Midsummers-Night/dp/B000ORX6WI,"Yankee Candle MidSummer's Night Scented, Classic 22oz ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Mountain-Lodge/product-reviews/B003U24B7S,Customer reviews: Yankee Candle Mountain Lodge Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2?reviewerType=all_reviews,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Mmm-Bacon-22oz/product-reviews/B00BWA9F80,"Customer reviews: Yankee Candle Mmm, Bacon! Scented ..."
https://www.amazon.com/Yankee-Candle-Large-White-Gardenia/product-reviews/B006QOK0ZY,Customer reviews: Yankee Candle White Gardenia Scented ...
https://www.amazon.com/gp/aw/reviews/B000W3V8II,Customer reviews: Yankee Candle Autumn Leaves Scented ...
https://www.amazon.com/Yankee-Candle-Large-Midsummers-Night/dp/B000ORX6WI,"Yankee Candle MidSummer's Night Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Beach-Walk/product-reviews/B00184X4W8,Customer reviews: Yankee Candle Beach Walk Scented ...
https://www.amazon.com/product-reviews/B07RNS2HR7,Customer reviews: Yankee Candle Fragrance Spheres ...
https://www.amazon.com/product-reviews/B07ZQ8XLHP,Customer reviews: Yankee Candle Large Jar ... - Amazon.com
https://www.amazon.com/Yankee-Candle-Large-Home-Sweet/dp/B000WUFVR0,"Yankee Candle Home Sweet Home Scented, Classic 22oz ..."
https://www.amazon.com/Yankee-Candle-Large-Jar-Wedding/product-reviews/B0014SUGEW,Customer reviews: Yankee Candle Wedding Day Scented ...
https://www.amazon.com/Yankee-Candle-Large-Jar-Harvest/product-reviews/B000W3RVA2,"Customer reviews: Yankee Candle Harvest Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Mediterranean-Breeze/dp/B01MTS599T,"Yankee Candle Mediterranean Breeze Scented, Classic ..."
https://www.amazon.com/Yankee-Candle-Large-Fresh-Roses/dp/B00069ZDJS,"Yankee Candle Fresh Cut Roses Scented, Classic 22oz ..."
https://www.amazon.com/product-reviews/B07FCSTXFX?reviewerType=all_reviews,Customer reviews: Yankee Candle Enchanted Moon Scented ...
https://www.amazon.com/Yankee-Candle-Large-White-Gardenia/product-reviews/B006QOK0ZY,Customer reviews: Yankee Candle White Gardenia Scented ...
